UTC,observed_power
2021-12-14T12:00:00,0
2021-12-14T12:01:00,0
2021-12-14T12:02:00,0
2021-12-14T12:03:00,0
2021-12-14T12:04:00,0
2021-12-14T12:05:00,0
2021-12-14T12:06:00,0
2021-12-14T12:07:00,0
2021-12-14T12:08:00,0
2021-12-14T12:09:00,0
2021-12-14T12:10:00,0
2021-12-14T12:11:00,0
2021-12-14T12:12:00,0
2021-12-14T12:13:00,0
2021-12-14T12:14:00,0
2021-12-14T12:15:00,0
2021-12-14T12:16:00,0
2021-12-14T12:17:00,0
2021-12-14T12:18:00,0
2021-12-14T12:19:00,0
2021-12-14T12:20:00,0
2021-12-14T12:21:00,0
2021-12-14T12:22:00,0
2021-12-14T12:23:00,0
2021-12-14T12:24:00,0
2021-12-14T12:25:00,0
2021-12-14T12:26:00,0
2021-12-14T12:27:00,0
2021-12-14T12:28:00,0
2021-12-14T12:29:00,0
2021-12-14T12:30:00,0.002198493
2021-12-14T12:31:00,0.004599613
2021-12-14T12:32:00,0.005479642
2021-12-14T12:33:00,0.006083672
2021-12-14T12:34:00,0.006722947
2021-12-14T12:35:00,0.007392094
2021-12-14T12:36:00,0.008196531
2021-12-14T12:37:00,0.009187996
2021-12-14T12:38:00,0.011110521
2021-12-14T12:39:00,0.013963827
2021-12-14T12:40:00,0.017112307
2021-12-14T12:41:00,0.01981427
2021-12-14T12:42:00,0.021929013
2021-12-14T12:43:00,0.023716073
2021-12-14T12:44:00,0.025398078
2021-12-14T12:45:00,0.027030925
2021-12-14T12:46:00,0.028720096
2021-12-14T12:47:00,0.030410796
2021-12-14T12:48:00,0.031960179
2021-12-14T12:49:00,0.033563278
2021-12-14T12:50:00,0.035100029
2021-12-14T12:51:00,0.036776441
2021-12-14T12:52:00,0.038759
2021-12-14T12:53:00,0.041340157
2021-12-14T12:54:00,0.045339414
2021-12-14T12:55:00,0.050976886
2021-12-14T12:56:00,0.057628139
2021-12-14T12:57:00,0.063914481
2021-12-14T12:58:00,0.069141388
2021-12-14T12:59:00,0.072942034
2021-12-14T13:00:00,0.075922977
2021-12-14T13:01:00,0.07846498
2021-12-14T13:02:00,0.081070731
2021-12-14T13:03:00,0.083473894
2021-12-14T13:04:00,0.08606296
2021-12-14T13:05:00,0.08873527
2021-12-14T13:06:00,0.091337247
2021-12-14T13:07:00,0.093778953
2021-12-14T13:08:00,0.096146049
2021-12-14T13:09:00,0.098323714
2021-12-14T13:10:00,0.100520669
2021-12-14T13:11:00,0.102307407
2021-12-14T13:12:00,0.104400172
2021-12-14T13:13:00,0.106981567
2021-12-14T13:14:00,0.109283611
2021-12-14T13:15:00,0.111562582
2021-12-14T13:16:00,0.11386709
2021-12-14T13:17:00,0.116330447
2021-12-14T13:18:00,0.118971339
2021-12-14T13:19:00,0.121524023
2021-12-14T13:20:00,0.123956443
2021-12-14T13:21:00,0.126808175
2021-12-14T13:22:00,0.129564721
2021-12-14T13:23:00,0.133098356
2021-12-14T13:24:00,0.138506328
2021-12-14T13:25:00,0.145590185
2021-12-14T13:26:00,0.154754157
2021-12-14T13:27:00,0.165430579
2021-12-14T13:28:00,0.176494322
2021-12-14T13:29:00,0.186923867
2021-12-14T13:30:00,0.197113736
2021-12-14T13:31:00,0.205593099
2021-12-14T13:32:00,0.212689574
2021-12-14T13:33:00,0.218796314
2021-12-14T13:34:00,0.223838353
2021-12-14T13:35:00,0.22741237
2021-12-14T13:36:00,0.230990228
2021-12-14T13:37:00,0.234430086
2021-12-14T13:38:00,0.237888483
2021-12-14T13:39:00,0.241472348
2021-12-14T13:40:00,0.24451545
2021-12-14T13:41:00,0.247660288
2021-12-14T13:42:00,0.251013942
2021-12-14T13:43:00,0.25444401
2021-12-14T13:44:00,0.2580662
2021-12-14T13:45:00,0.261288819
2021-12-14T13:46:00,0.264653668
2021-12-14T13:47:00,0.268460661
2021-12-14T13:48:00,0.271800462
2021-12-14T13:49:00,0.275104979
2021-12-14T13:50:00,0.278618732
2021-12-14T13:51:00,0.282156075
2021-12-14T13:52:00,0.285564224
2021-12-14T13:53:00,0.28913254
2021-12-14T13:54:00,0.292958818
2021-12-14T13:55:00,0.296873553
2021-12-14T13:56:00,0.30065384
2021-12-14T13:57:00,0.304306666
2021-12-14T13:58:00,0.308249034
2021-12-14T13:59:00,0.311629541
2021-12-14T14:00:00,0.314508166
2021-12-14T14:01:00,0.318831101
2021-12-14T14:02:00,0.322063956
2021-12-14T14:03:00,0.325462584
2021-12-14T14:04:00,0.328656112
2021-12-14T14:05:00,0.331978775
2021-12-14T14:06:00,0.335000538
2021-12-14T14:07:00,0.337999854
2021-12-14T14:08:00,0.340895817
2021-12-14T14:09:00,0.343773371
2021-12-14T14:10:00,0.346802077
2021-12-14T14:11:00,0.349610643
2021-12-14T14:12:00,0.352532359
2021-12-14T14:13:00,0.355336059
2021-12-14T14:14:00,0.358119902
2021-12-14T14:15:00,0.360976192
2021-12-14T14:16:00,0.363845741
2021-12-14T14:17:00,0.366866184
2021-12-14T14:18:00,0.369832319
2021-12-14T14:19:00,0.372719231
2021-12-14T14:20:00,0.375735479
2021-12-14T14:21:00,0.378627885
2021-12-14T14:22:00,0.38135871
2021-12-14T14:23:00,0.384157525
2021-12-14T14:24:00,0.387288786
2021-12-14T14:25:00,0.390540668
2021-12-14T14:26:00,0.393260154
2021-12-14T14:27:00,0.396699254
2021-12-14T14:28:00,0.399982704
2021-12-14T14:29:00,0.402913988
2021-12-14T14:30:00,0.405989108
2021-12-14T14:31:00,0.409097402
2021-12-14T14:32:00,0.412235088
2021-12-14T14:33:00,0.415248345
2021-12-14T14:34:00,0.418259294
2021-12-14T14:35:00,0.4211738
2021-12-14T14:36:00,0.42397508
2021-12-14T14:37:00,0.426961898
2021-12-14T14:38:00,0.42980999
2021-12-14T14:39:00,0.432719854
2021-12-14T14:40:00,0.435844196
2021-12-14T14:41:00,0.439092844
2021-12-14T14:42:00,0.441992117
2021-12-14T14:43:00,0.446340235
2021-12-14T14:44:00,0.450340139
2021-12-14T14:45:00,0.454916568
2021-12-14T14:46:00,0.460064699
2021-12-14T14:47:00,0.465743087
2021-12-14T14:48:00,0.471968963
2021-12-14T14:49:00,0.478613585
2021-12-14T14:50:00,0.485801993
2021-12-14T14:51:00,0.493402148
2021-12-14T14:52:00,0.501393582
2021-12-14T14:53:00,0.50982614
2021-12-14T14:54:00,0.51832968
2021-12-14T14:55:00,0.526729424
2021-12-14T14:56:00,0.535101597
2021-12-14T14:57:00,0.543337211
2021-12-14T14:58:00,0.551553622
2021-12-14T14:59:00,0.559606406
2021-12-14T15:00:00,0.567501997
2021-12-14T15:01:00,0.575448451
2021-12-14T15:02:00,0.582660233
2021-12-14T15:03:00,0.589481067
2021-12-14T15:04:00,0.59569637
2021-12-14T15:05:00,0.60194092
2021-12-14T15:06:00,0.607677741
2021-12-14T15:07:00,0.612662717
2021-12-14T15:08:00,0.617368893
2021-12-14T15:09:00,0.621865519
2021-12-14T15:10:00,0.626347328
2021-12-14T15:11:00,0.630670325
2021-12-14T15:12:00,0.634946083
2021-12-14T15:13:00,0.638863584
2021-12-14T15:14:00,0.64263425
2021-12-14T15:15:00,0.646262535
2021-12-14T15:16:00,0.64967766
2021-12-14T15:17:00,0.653086103
2021-12-14T15:18:00,0.656155139
2021-12-14T15:19:00,0.659454207
2021-12-14T15:20:00,0.662620786
2021-12-14T15:21:00,0.665543449
2021-12-14T15:22:00,0.668438688
2021-12-14T15:23:00,0.671068417
2021-12-14T15:24:00,0.673593499
2021-12-14T15:25:00,0.6762043
2021-12-14T15:26:00,0.678843635
2021-12-14T15:27:00,0.680976754
2021-12-14T15:28:00,0.683434092
2021-12-14T15:29:00,0.685639564
2021-12-14T15:30:00,0.688243232
2021-12-14T15:31:00,0.691141084
2021-12-14T15:32:00,0.693684966
2021-12-14T15:33:00,0.696055836
2021-12-14T15:34:00,0.698042544
2021-12-14T15:35:00,0.69973695
2021-12-14T15:36:00,0.701895493
2021-12-14T15:37:00,0.704539974
2021-12-14T15:38:00,0.707264086
2021-12-14T15:39:00,0.709447338
2021-12-14T15:40:00,0.711140464
2021-12-14T15:41:00,0.712710274
2021-12-14T15:42:00,0.713782244
2021-12-14T15:43:00,0.716607019
2021-12-14T15:44:00,0.719012185
2021-12-14T15:45:00,0.72084036
2021-12-14T15:46:00,0.722694658
2021-12-14T15:47:00,0.724493901
2021-12-14T15:48:00,0.725801942
2021-12-14T15:49:00,0.726739724
2021-12-14T15:50:00,0.727551401
2021-12-14T15:51:00,0.72850418
2021-12-14T15:52:00,0.729616012
2021-12-14T15:53:00,0.731097093
2021-12-14T15:54:00,0.732809103
2021-12-14T15:55:00,0.734279131
2021-12-14T15:56:00,0.735627133
2021-12-14T15:57:00,0.737103247
2021-12-14T15:58:00,0.738591392
2021-12-14T15:59:00,0.740313107
2021-12-14T16:00:00,0.741818027
2021-12-14T16:01:00,0.743179373
2021-12-14T16:02:00,0.74438738
2021-12-14T16:03:00,0.745449625
2021-12-14T16:04:00,0.746627922
2021-12-14T16:05:00,0.747921934
2021-12-14T16:06:00,0.749332774
2021-12-14T16:07:00,0.750511867
2021-12-14T16:08:00,0.751991549
2021-12-14T16:09:00,0.753123727
2021-12-14T16:10:00,0.754160671
2021-12-14T16:11:00,0.755196464
2021-12-14T16:12:00,0.756302224
2021-12-14T16:13:00,0.757445669
2021-12-14T16:14:00,0.758495348
2021-12-14T16:15:00,0.758839137
2021-12-14T16:16:00,0.75973634
2021-12-14T16:17:00,0.760520203
2021-12-14T16:18:00,0.761517496
2021-12-14T16:19:00,0.762576117
2021-12-14T16:20:00,0.763666274
2021-12-14T16:21:00,0.764765964
2021-12-14T16:22:00,0.765379596
2021-12-14T16:23:00,0.766616949
2021-12-14T16:24:00,0.767606676
2021-12-14T16:25:00,0.76855339
2021-12-14T16:26:00,0.769191287
2021-12-14T16:27:00,0.769953276
2021-12-14T16:28:00,0.770894013
2021-12-14T16:29:00,0.772063778
2021-12-14T16:30:00,0.772874868
2021-12-14T16:31:00,0.77392573
2021-12-14T16:32:00,0.774838107
2021-12-14T16:33:00,0.775442291
2021-12-14T16:34:00,0.776348038
2021-12-14T16:35:00,0.777540624
2021-12-14T16:36:00,0.778909475
2021-12-14T16:37:00,0.780543409
2021-12-14T16:38:00,0.782092661
2021-12-14T16:39:00,0.783001686
2021-12-14T16:40:00,0.783602014
2021-12-14T16:41:00,0.784027486
2021-12-14T16:42:00,0.783988966
2021-12-14T16:43:00,0.784759783
2021-12-14T16:44:00,0.785590588
2021-12-14T16:45:00,0.786161987
2021-12-14T16:46:00,0.786947089
2021-12-14T16:47:00,0.787464275
2021-12-14T16:48:00,0.788035886
2021-12-14T16:49:00,0.788351672
2021-12-14T16:50:00,0.788632677
2021-12-14T16:51:00,0.788941418
2021-12-14T16:52:00,0.789531188
2021-12-14T16:53:00,0.789849326
2021-12-14T16:54:00,0.790201503
2021-12-14T16:55:00,0.790906034
2021-12-14T16:56:00,0.791804141
2021-12-14T16:57:00,0.792643592
2021-12-14T16:58:00,0.793545398
2021-12-14T16:59:00,0.794161577
2021-12-14T17:00:00,0.794933395
2021-12-14T17:01:00,0.795432423
2021-12-14T17:02:00,0.795392357
2021-12-14T17:03:00,0.795542132
2021-12-14T17:04:00,0.79561424
2021-12-14T17:05:00,0.795842454
2021-12-14T17:06:00,0.796257214
2021-12-14T17:07:00,0.79662991
2021-12-14T17:08:00,0.797028798
2021-12-14T17:09:00,0.797384693
2021-12-14T17:10:00,0.797489473
2021-12-14T17:11:00,0.797792155
2021-12-14T17:12:00,0.798050106
2021-12-14T17:13:00,0.798279458
2021-12-14T17:14:00,0.798666458
2021-12-14T17:15:00,0.7988
2021-12-14T17:16:00,0.798744681
2021-12-14T17:17:00,0.798572201
2021-12-14T17:18:00,0.798132797
2021-12-14T17:19:00,0.79751961
2021-12-14T17:20:00,0.797727051
2021-12-14T17:21:00,0.797876477
2021-12-14T17:22:00,0.797973974
2021-12-14T17:23:00,0.797721938
2021-12-14T17:24:00,0.797158802
2021-12-14T17:25:00,0.796753916
2021-12-14T17:26:00,0.797259379
2021-12-14T17:27:00,0.79785493
2021-12-14T17:28:00,0.798114025
2021-12-14T17:29:00,0.798278092
2021-12-14T17:30:00,0.798212772
2021-12-14T17:31:00,0.798245479
2021-12-14T17:32:00,0.797955833
2021-12-14T17:33:00,0.797603712
2021-12-14T17:34:00,0.796899541
2021-12-14T17:35:00,0.796629447
2021-12-14T17:36:00,0.796603325
